=== RUN   TestHandleSearch_LargeVectorStore
2026/05/09 07:59:28 [PULSAR] Sending marshaled proto: {"id":"large-test-id","session_id":"1","state":"RETRIEVING_CONTEXT","details":"Executing 1 sub-queries"}
2026/05/09 07:59:28 [PULSAR] Sending marshaled proto: {"id":"large-test-id","session_id":"1","state":"RETRIEVING_CONTEXT","details":"Retrieving all items for tags"}
2026/05/09 07:59:28 [large-test-id] Searching Qdrant: collection=, dims=1, tags=[101], session=1, global=false, query='analyze the whole project'
2026/05/09 07:59:28 [large-test-id] Retrieved 0 items for sub-query 'analyze the whole project'
2026/05/09 07:59:28 Reassembling 3 files from paths: [file1.txt file2.txt file3.txt]
2026/05/09 07:59:28 ERROR: File file1.txt too large (60 vectors), splitting into chunks of 50
    chunking_test.go:163:
                Error Trace:    /mnt/hegemon-share/share/code/complete-build/rag-stack/services/rag-worker/pkg/pipeline/chunking_test.go:163
                Error:          "[[--- File: file1.txt (Part 1) ---
                                file1 content 0
                                file1 content 1
                                file1 content 2
                                file1 content 3
                                file1 content 4
                                file1 content 5
                                file1 content 6
                                file1 content 7
                                file1 content 8
                                file1 content 9
                                file1 content 10
                                file1 content 11
                                file1 content 12
                                file1 content 13
                                file1 content 14
                                file1 content 15
                                file1 content 16
                                file1 content 17
                                file1 content 18
                                file1 content 19
                                file1 content 20
                                file1 content 21
                                file1 content 22
                                file1 content 23
                                file1 content 24
                                file1 content 25
                                file1 content 26
                                file1 content 27
                                file1 content 28
                                file1 content 29
                                file1 content 30
                                file1 content 31
                                file1 content 32
                                file1 content 33
                                file1 content 34
                                file1 content 35
                                file1 content 36
                                file1 content 37
                                file1 content 38
                                file1 content 39
                                file1 content 40
                                file1 content 41
                                file1 content 42
                                file1 content 43
                                file1 content 44
                                file1 content 45
                                file1 content 46
                                file1 content 47
                                file1 content 48
                                file1 content 49
                                ] [--- File: file1.txt (Part 2) ---
                                file1 content 50
                                file1 content 51
                                file1 content 52
                                file1 content 53
                                file1 content 54
                                file1 content 55
                                file1 content 56
                                file1 content 57
                                file1 content 58
                                file1 content 59
                                ] [--- File: file2.txt ---
                                file2 content 0
                                file2 content 1
                                file2 content 2
                                file2 content 3
                                file2 content 4
                                file2 content 5
                                file2 content 6
                                file2 content 7
                                file2 content 8
                                file2 content 9
                                file2 content 10
                                file2 content 11
                                file2 content 12
                                file2 content 13
                                file2 content 14
                                file2 content 15
                                file2 content 16
                                file2 content 17
                                file2 content 18
                                file2 content 19
                                file2 content 20
                                file2 content 21
                                file2 content 22
                                file2 content 23
                                file2 content 24
                                file2 content 25
                                file2 content 26
                                file2 content 27
                                file2 content 28
                                file2 content 29
                                file2 content 30
                                file2 content 31
                                file2 content 32
                                file2 content 33
                                file2 content 34
                                file2 content 35
                                file2 content 36
                                file2 content 37
                                file2 content 38
                                file2 content 39
                                ] [--- File: file3.txt ---
                                file3 content 0
                                file3 content 1
                                file3 content 2
                                file3 content 3
                                file3 content 4
                                file3 content 5
                                file3 content 6
                                file3 content 7
                                file3 content 8
                                file3 content 9
                                file3 content 10
                                file3 content 11
                                file3 content 12
                                file3 content 13
                                file3 content 14
                                file3 content 15
                                file3 content 16
                                file3 content 17
                                file3 content 18
                                file3 content 19
                                file3 content 20
                                file3 content 21
                                file3 content 22
                                file3 content 23
                                file3 content 24
                                file3 content 25
                                file3 content 26
                                file3 content 27
                                file3 content 28
                                file3 content 29
                                file3 content 30
                                file3 content 31
                                file3 content 32
                                file3 content 33
                                file3 content 34
                                file3 content 35
                                file3 content 36
                                file3 content 37
                                file3 content 38
                                file3 content 39
                                ]]" should have 3 item(s), but has 4
                Test:           TestHandleSearch_LargeVectorStore
    chunking_test.go:166:
                Error Trace:    /mnt/hegemon-share/share/code/complete-build/rag-stack/services/rag-worker/pkg/pipeline/chunking_test.go:166
                Error:          "[--- File: file1.txt (Part 1) ---
                                file1 content 0
                                file1 content 1
                                file1 content 2
                                file1 content 3
                                file1 content 4
                                file1 content 5
                                file1 content 6
                                file1 content 7
                                file1 content 8
                                file1 content 9
                                file1 content 10
                                file1 content 11
                                file1 content 12
                                file1 content 13
                                file1 content 14
                                file1 content 15
                                file1 content 16
                                file1 content 17
                                file1 content 18
                                file1 content 19
                                file1 content 20
                                file1 content 21
                                file1 content 22
                                file1 content 23
                                file1 content 24
                                file1 content 25
                                file1 content 26
                                file1 content 27
                                file1 content 28
                                file1 content 29
                                file1 content 30
                                file1 content 31
                                file1 content 32
                                file1 content 33
                                file1 content 34
                                file1 content 35
                                file1 content 36
                                file1 content 37
                                file1 content 38
                                file1 content 39
                                file1 content 40
                                file1 content 41
                                file1 content 42
                                file1 content 43
                                file1 content 44
                                file1 content 45
                                file1 content 46
                                file1 content 47
                                file1 content 48
                                file1 content 49
                                ]" should have 50 item(s), but has 1
                Test:           TestHandleSearch_LargeVectorStore
--- FAIL: TestHandleSearch_LargeVectorStore (0.01s)
panic: runtime error: index out of range [49] with length 1 [recovered, repanicked]
goroutine 18 [running]:
testing.tRunner.func1.2({0x1084e80, 0xc00015a6d8})
        /usr/lib/golang/src/testing/testing.go:1872 +0x237
testing.tRunner.func1()
        /usr/lib/golang/src/testing/testing.go:1875 +0x35b
panic({0x1084e80?, 0xc00015a6d8?})
        /usr/lib/golang/src/runtime/panic.go:783 +0x132
app-builds/rag-worker/pkg/pipeline.TestHandleSearch_LargeVectorStore(0xc000102700)
        /mnt/hegemon-share/share/code/complete-build/rag-stack/services/rag-worker/pkg/pipeline/chunking_test.go:168 +0x2694
testing.tRunner(0xc000102700, 0x117cbe0)
        /usr/lib/golang/src/testing/testing.go:1934 +0xea
created by testing.(*T).Run in goroutine 1
        /usr/lib/golang/src/testing/testing.go:1997 +0x465
FAIL    app-builds/rag-worker/pkg/pipeline      0.037s
FAIL
